############################################################################;
#  This Python file is part of PyFEM-1.0  released on Aug. 29  2012.       #;
#  The PyFEM code accompanies the book:                                    #;
#                                                                          #;
#    'Non-Linear Finite Element Analysis of Solids and Structures'         #;
#    R. de Borst  M.A. Crisfield  J.J.C. Remmers and C.V. Verhoosel        #;
#    John Wiley and Sons  2012  ISBN 978-0470666449                        #;
#                                                                          #;
#  The code is written by J.J.C. Remmers  C.V. Verhoosel and R. de Borst.  #;
#  Comments and suggestions can be sent to:                                #;
#     PyFEM-support@tue.nl                                                 #;
#                                                                          #;
#  The latest version can be downloaded from the web-site:                 #                                                                          ;
#     http://www.wiley.com/go/deborst                                      #;
#                                                                          #;
#  The code is open source and intended for educational and scientific     #;
#  purposes only. If you use PyFEM in your research  the developers would  #;
#  be grateful if you could cite the book.                                 #  ;
#                                                                          #;
#  Disclaimer:                                                             #;
#  The authors reserve all rights but do not guarantee that the code is    #;
#  free from errors. Furthermore  the authors shall not be liable in any   #;
#  event caused by the use of the program.                                 #;
############################################################################;
<Nodes>
0			0.			10.	;
1			0.			8.	;
2			0.			6.	;
3			0.			4.	;
4			0.			2.	;
5			0.			0.	;
6			2.			10.	;
7			2.			8.	;
8			2.			6.	;
9			2.			4.	;
10			2.			2.	;
11			2.			0.	;
12			4.			10.	;
13			4.			8.	;
14			4.			6.	;
15			4.			4.	;
16			4.			2.	;
17			4.			0.	;
18			6.			10.	;
19			6.			8.	;
20			6.			6.	;
21			6.			4.	;
22			6.			2.	;
23			6.			0.	;
24			8.			10.	;
25			8.			8.	;
26			8.			6.	;
27			8.			4.	;
28			8.			2.	;
29			8.			0.	;
30			10.			10.	;
31			10.			8.	;
32			10.			6.	;
33			10.			4.	;
34			10.			2.	;
35			10.			0.	;
36			12.			10.	;
37			12.			8.	;
38			12.			6.	;
39			12.			4.	;
40			12.			2.	;
41			12.			0.	;
42			14.			10.	;
43			14.			8.	;
44			14.			6.	;
45			14.			4.	;
46			14.			2.	;
47			14.			0.	;
48			16.			10.	;
49			16.			8.	;
50			16.			6.	;
51			16.			4.	;
52			16.			2.	;
53			16.			0.	;
54			18.			10.	;
55			18.			8.	;
56			18.			6.	;
57			18.			4.	;
58			18.			2.	;
59			18.			0.	;
60			20.			10.	;
61			20.			8.	;
62			20.			6.	;
63			20.			4.	;
64			20.			2.	;
65			20.			0.	;
66			22.			10.	;
67			22.			8.	;
68			22.			6.	;
69			22.			4.	;
70			22.			2.	;
71			22.			0.	;
72			24.			10.	;
73			24.			8.	;
74			24.			6.	;
75			24.			4.	;
76			24.			2.	;
77			24.			0.	;
78			26.			10.	;
79			26.			8.	;
80			26.			6.	;
81			26.			4.	;
82			26.			2.	;
83			26.			0.	;
84			28.			10.	;
85			28.			8.	;
86			28.			6.	;
87			28.			4.	;
88			28.			2.	;
89			28.			0.	;
90			30.			10.	;
91			30.			8.	;
92			30.			6.	;
93			30.			4.	;
94			30.			2.	;
95			30.			0.	;
96			32.			10.	;
97			32.			8.	;
98			32.			6.	;
99			32.			4.	;
100			32.			2.	;
101			32.			0.	;
102			34.			10.	;
103			34.			8.	;
104			34.			6.	;
105			34.			4.	;
106			34.			2.	;
107			34.			0.	;
108			36.			10.	;
109			36.			8.	;
110			36.			6.	;
111			36.			4.	;
112			36.			2.	;
113			36.			0.	;
114			38.			10.	;
115			38.			8.	;
116			38.			6.	;
117			38.			4.	;
118			38.			2.	;
119			38.			0.	;
120			40.			10.	;
121			40.			8.	;
122			40.			6.	;
123			40.			4.	;
124			40.			2.	;
125			40.			0.	;
126			42.			10.	;
127			42.			8.	;
128			42.			6.	;
129			42.			4.	;
130			42.			2.	;
131			42.			0.	;
132			44.			10.	;
133			44.			8.	;
134			44.			6.	;
135			44.			4.	;
136			44.			2.	;
137			44.			0.	;
138			46.			10.	;
139			46.			8.	;
140			46.			6.	;
141			46.			4.	;
142			46.			2.	;
143			46.			0.	;
144			48.			10.	;
145			48.			8.	;
146			48.			6.	;
147			48.			4.	;
148			48.			2.	;
149			48.			0.	;
150			50.			10.	;
151			50.			8.	;
