############################################################################
#  This Python file is part of PyFEM-1.0, released on Aug. 29, 2012.       #
#  The PyFEM code accompanies the book:                                    #
#                                                                          #
#    'Non-Linear Finite Element Analysis of Solids and Structures'         #
#    R. de Borst, M.A. Crisfield, J.J.C. Remmers and C.V. Verhoosel        #
#    John Wiley and Sons, 2012, ISBN 978-0470666449                        #
#                                                                          #
#  The code is written by J.J.C. Remmers, C.V. Verhoosel and R. de Borst.  #
#  Comments and suggestions can be sent to:                                #
#     PyFEM-support@tue.nl                                                 #
#                                                                          #
#  The latest version can be downloaded from the web-site:                 #
#     http://www.wiley.com/go/deborst                                      #
#                                                                          #
#  The code is open source and intended for educational and scientific     #
#  purposes only. If you use PyFEM in your research, the developers would  #
#  be grateful if you could cite the book.                                 #
#                                                                          #
#  Disclaimer:                                                             #
#  The authors reserve all rights but do not guarantee that the code is    #
#  free from errors. Furthermore, the authors shall not be liable in any   #
#  event caused by the use of the program.                                 #
############################################################################

<Nodes>
0			0.			-2.	;
1			0.5			-2.	;
2			1.			-2.	;
3			1.5			-2.	;
4			2.			-2.	;
5			2.5			-2.	;
6			3.			-2.	;
7			3.5			-2.	;
8			4.			-2.	;
9			4.5			-2.	;
10			5.			-2.	;
11			5.5			-2.	;
12			6.			-2.	;
13			6.5			-2.	;
14			7.			-2.	;
15			7.5			-2.	;
16			8.			-2.	;
17			8.5			-2.	;
18			9.			-2.	;
19			9.5			-2.	;
20			10.			-2.	;
21			10.5			-2.	;
22			11.			-2.	;
23			11.5			-2.	;
24			12.			-2.	;
25			12.5			-2.	;
26			13.			-2.	;
27			13.5			-2.	;
28			14.			-2.	;
29			14.5			-2.	;
30			15.			-2.	;
31			15.5			-2.	;
32			16.			-2.	;
33			0.			-1.5	;
34			0.5			-1.5	;
35			1.			-1.5	;
36			1.5			-1.5	;
37			2.			-1.5	;
38			2.5			-1.5	;
39			3.			-1.5	;
40			3.5			-1.5	;
41			4.			-1.5	;
42			4.5			-1.5	;
43			5.			-1.5	;
44			5.5			-1.5	;
45			6.			-1.5	;
46			6.5			-1.5	;
47			7.			-1.5	;
48			7.5			-1.5	;
49			8.			-1.5	;
50			8.5			-1.5	;
51			9.			-1.5	;
52			9.5			-1.5	;
53			10.			-1.5	;
54			10.5			-1.5	;
55			11.			-1.5	;
56			11.5			-1.5	;
57			12.			-1.5	;
58			12.5			-1.5	;
59			13.			-1.5	;
60			13.5			-1.5	;
61			14.			-1.5	;
62			14.5			-1.5	;
63			15.			-1.5	;
64			15.5			-1.5	;
65			16.			-1.5	;
66			0.			-1.	;
67			0.5			-1.	;
68			1.			-1.	;
69			1.5			-1.	;
70			2.			-1.	;
71			2.5			-1.	;
72			3.			-1.	;
73			3.5			-1.	;
74			4.			-1.	;
75			4.5			-1.	;
76			5.			-1.	;
77			5.5			-1.	;
78			6.			-1.	;
79			6.5			-1.	;
80			7.			-1.	;
81			7.5			-1.	;
82			8.			-1.	;
83			8.5			-1.	;
84			9.			-1.	;
85			9.5			-1.	;
86			10.			-1.	;
87			10.5			-1.	;
88			11.			-1.	;
89			11.5			-1.	;
90			12.			-1.	;
91			12.5			-1.	;
92			13.			-1.	;
93			13.5			-1.	;
94			14.			-1.	;
95			14.5			-1.	;
96			15.			-1.	;
97			15.5			-1.	;
98			16.			-1.	;
99			0.			-0.5	;
100			0.5			-0.5	;
101			1.			-0.5	;
102			1.5			-0.5	;
103			2.			-0.5	;
104			2.5			-0.5	;
105			3.			-0.5	;
106			3.5			-0.5	;
107			4.			-0.5	;
108			4.5			-0.5	;
109			5.			-0.5	;
110			5.5			-0.5	;
111			6.			-0.5	;
112			6.5			-0.5	;
113			7.			-0.5	;
114			7.5			-0.5	;
115			8.			-0.5	;
116			8.5			-0.5	;
117			9.			-0.5	;
118			9.5			-0.5	;
119			10.			-0.5	;
120			10.5			-0.5	;
121			11.			-0.5	;
122			11.5			-0.5	;
123			12.			-0.5	;
124			12.5			-0.5	;
125			13.			-0.5	;
126			13.5			-0.5	;
127			14.			-0.5	;
128			14.5			-0.5	;
129			15.			-0.5	;
130			15.5			-0.5	;
131			16.			-0.5	;
132			0.			0.	;
133			0.5			0.	;
134			1.			0.	;
135			1.5			0.	;
136			2.			0.	;
137			2.5			0.	;
138			3.			0.	;
139			3.5			0.	;
140			4.			0.	;
141			4.5			0.	;
142			5.			0.	;
143			5.5			0.	;
144			6.			0.	;
145			6.5			0.	;
146			7.			0.	;
147			7.5			0.	;
148			8.			0.	;
149			8.5			0.	;
150			9.			0.	;
151			9.5			0.	;
152			10.			0.	;
153			10.5			0.	;
154			11.			0.	;
155			11.5			0.	;
156			12.			0.	;
157			12.5			0.	;
158			13.			0.	;
159			13.5			0.	;
160			14.			0.	;
161			14.5			0.	;
162			15.			0.	;
163			15.5			0.	;
164			16.			0.	;
165			0.			0.5	;
166			0.5			0.5	;
167			1.			0.5	;
168			1.5			0.5	;
169			2.			0.5	;
170			2.5			0.5	;
171			3.			0.5	;
172			3.5			0.5	;
173			4.			0.5	;
174			4.5			0.5	;
175			5.			0.5	;
176			5.5			0.5	;
177			6.			0.5	;
178			6.5			0.5	;
179			7.			0.5	;
180			7.5			0.5	;
181			8.			0.5	;
182			8.5			0.5	;
183			9.			0.5	;
184			9.5			0.5	;
185			10.			0.5	;
186			10.5			0.5	;
187			11.			0.5	;
188			11.5			0.5	;
189			12.			0.5	;
190			12.5			0.5	;
191			13.			0.5	;
192			13.5			0.5	;
193			14.			0.5	;
194			14.5			0.5	;
195			15.			0.5	;
196			15.5			0.5	;
197			16.			0.5	;
198			0.			1.	;
199			0.5			1.	;
200			1.			1.	;
201			1.5			1.	;
202			2.			1.	;
203			2.5			1.	;
204			3.			1.	;
205			3.5			1.	;
206			4.			1.	;
207			4.5			1.	;
208			5.			1.	;
209			5.5			1.	;
210			6.			1.	;
211			6.5			1.	;
212			7.			1.	;
213			7.5			1.	;
214			8.			1.	;
215			8.5			1.	;
216			9.			1.	;
217			9.5			1.	;
218			10.			1.	;
219			10.5			1.	;
220			11.			1.	;
221			11.5			1.	;
222			12.			1.	;
223			12.5			1.	;
224			13.			1.	;
225			13.5			1.	;
226			14.			1.	;
227			14.5			1.	;
228			15.			1.	;
229			15.5			1.	;
230			16.			1.	;
231			0.			1.5	;
232			0.5			1.5	;
233			1.			1.5	;
234			1.5			1.5	;
235			2.			1.5	;
236			2.5			1.5	;
237			3.			1.5	;
238			3.5			1.5	;
239			4.			1.5	;
240			4.5			1.5	;
241			5.			1.5	;
242			5.5			1.5	;
243			6.			1.5	;
244			6.5			1.5	;
245			7.			1.5	;
246			7.5			1.5	;
247			8.			1.5	;
248			8.5			1.5	;
249			9.			1.5	;
250			9.5			1.5	;
251			10.			1.5	;
252			10.5			1.5	;
253			11.			1.5	;
254			11.5			1.5	;
255			12.			1.5	;
256			12.5			1.5	;
257			13.			1.5	;
258			13.5			1.5	;
259			14.			1.5	;
260			14.5			1.5	;
261			15.			1.5	;
262			15.5			1.5	;
263			16.			1.5	;
264			0.			2.	;
265			0.5			2.	;
266			1.			2.	;
267			1.5			2.	;
268			2.			2.	;
269			2.5			2.	;
270			3.			2.	;
271			3.5			2.	;
272			4.			2.	;
273			4.5			2.	;
274			5.			2.	;
275			5.5			2.	;
276			6.			2.	;
277			6.5			2.	;
278			7.			2.	;
279			7.5			2.	;
280			8.			2.	;
281			8.5			2.	;
282			9.			2.	;
283			9.5			2.	;
284			10.			2.	;
