<Nodes>
0		0.0		0.00100000005;
1		0.0		0.0;
2		0.00999999978		0.00100000005;
3		0.00999999978		0.0;
4		0.0199999996		0.00100000005;
5		0.0199999996		0.0;
6		0.0299999993		0.00100000005;
7		0.0299999993		0.0;
8		0.0399999991		0.00100000005;
9		0.0399999991		0.0;
10		0.0500000007		0.00100000005;
11		0.0500000007		0.0;
12		0.0599999987		0.00100000005;
13		0.0599999987		0.0;
14		0.0700000003		0.00100000005;
15		0.0700000003		0.0;
16		0.0799999982		0.00100000005;
17		0.0799999982		0.0;
18		0.0900000036		0.00100000005;
19		0.0900000036		0.0;
20		0.100000001		0.00100000005;
21		0.100000001		0.0;
22		0.109999999		0.00100000005;
23		0.109999999		0.0;
24		0.119999997		0.00100000005;
25		0.119999997		0.0;
26		0.129999995		0.00100000005;
27		0.129999995		0.0;
28		0.140000001		0.00100000005;
29		0.140000001		0.0;
30		0.150000006		0.00100000005;
31		0.150000006		0.0;
32		0.159999996		0.00100000005;
33		0.159999996		0.0;
34		0.170000002		0.00100000005;
35		0.170000002		0.0;
36		0.180000007		0.00100000005;
37		0.180000007		0.0;
38		0.189999998		0.00100000005;
39		0.189999998		0.0;
40		0.200000003		0.00100000005;
41		0.200000003		0.0;
42		0.209999993		0.00100000005;
43		0.209999993		0.0;
44		0.219999999		0.00100000005;
45		0.219999999		0.0;
46		0.230000004		0.00100000005;
47		0.230000004		0.0;
48		0.239999995		0.00100000005;
49		0.239999995		0.0;
50		0.25		0.00100000005;
51		0.25		0.0;
52		0.25999999		0.00100000005;
53		0.25999999		0.0;
54		0.270000011		0.00100000005;
55		0.270000011		0.0;
56		0.280000001		0.00100000005;
57		0.280000001		0.0;
58		0.289999992		0.00100000005;
59		0.289999992		0.0;
60		0.300000012		0.00100000005;
61		0.300000012		0.0;
62		0.310000002		0.00100000005;
63		0.310000002		0.0;
64		0.319999993		0.00100000005;
65		0.319999993		0.0;
66		0.330000013		0.00100000005;
67		0.330000013		0.0;
68		0.340000004		0.00100000005;
69		0.340000004		0.0;
70		0.349999994		0.00100000005;
71		0.349999994		0.0;
72		0.360000014		0.00100000005;
73		0.360000014		0.0;
74		0.370000005		0.00100000005;
75		0.370000005		0.0;
76		0.379999995		0.00100000005;
77		0.379999995		0.0;
78		0.389999986		0.00100000005;
79		0.389999986		0.0;
80		0.400000006		0.00100000005;
81		0.400000006		0.0;
</Nodes>

<Elements>
1		"ContElem"		0		1		3		2;
2		"ContElem"		2		3		5		4;
